Durchaus möglich.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Das Nein zum Co2-Gesetz war kein Nein zum Umweltschutz, sondern ein Nein zur erneuten Ausbeutung der 0815-Bürger. Es kann schliesslich nicht sein, das der Normalbürger bestraft wird, indem er wiedermal mehr bezahlen muss, während die grössten Co2-Sünder wieder ohne zusatzabgaben belohnt werden.","Sentiment(polarity=-0.5, subjectivity=0.0)"
"Interessant, welche Schlüsse gezogen werden. Aber auf die Idee, dass die Jungen das Gesetz vielleicht gelesen und gemerkt haben, dass es dem Klima praktisch nichts bringt und grosse CO2-Produzenten finanziell entlastet, der normale Bürger aber zusätzlich belastet wird, kommt niemand.","Sentiment(polarity=0.255, subjectivity=0.0)"
@DominikG ..... und niemand weiss wo der Klimafond wäre.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Ja das verstehe ich als NEIN an eure Adresse.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Alle die „Nein“ sagten, zeigten mit diesem Votum ihren Kindern und Enkeln den Stinkefinger. Die Lüge mit den 12-RappenBenzinaufschlag hat gewirkt. Dabei war die Rechnung bis max. 12 Rappen. Es hätten auch nur sechs Rappen kommen können.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@DerOberländer jo genau, genau das haben die Befürworter in den 90er gesagt als es um die Leistungsabhängige Schwerverkehrsabgabe ging. Heute bezahlt ein Unternehmen pro 40 Tönner LKW rund 80 - 120 Tausend Franken abgaben pro Jahr. Und nun soll noch jemand behaupten das hat keine Auswirkungen auf den Endverbraucher.","Sentiment(polarity=-0.3333333333333333, subjectivity=0.0)"
Die neuen und intelligenteren Junggeneration glaubt eben nicht alles was von Bern kommt und hinterfragt das System. Die alten glauben und machen ja alles was der BR sagt. Schließlich muss der ja recht haben.,"Sentiment(polarity=-0.2333333333333333, subjectivity=0.0)"
@derNebel Ja ich denke wenn die Probleme und Arbeiten auf unserem Planeten mit der Intelligenz der heutigen Jugend gelöst werden müssten wäre Ende Jahr aus mit der menschlichen Rasse und somit auch das Umweltproblem gelöst wäre auch eine Idee.,"Sentiment(polarity=1.0, subjectivity=0.0)"
@derNebel Ja ich denke wenn die Probleme und Arbeiten auf unserem Planeten mit der Intelligenz der heutigen Jugend gelöst werden müssten wäre Ende Jahr aus mit der menschlichen Rasse und somit auch das Umweltproblem gelöst wäre auch eine Idee.,"Sentiment(polarity=1.0, subjectivity=0.0)"
Idealisten reden sich die Fakten zurecht.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"was sollen die denn Anderes sagen ? Die lauten, ideologischen Klimastreiker wurden gerade auf den Boden geholt. Wer glaubt, dass es jetzt zu schärferen Gesetzen kommen kann, ist naiv. Demos könnt ihr euch jetzt sparen,","Sentiment(polarity=-0.175, subjectivity=0.0)"
"Coiffeur einfliegen, Frau und Kind besuchen, wieder nach Rom fliegen, die Fussballspiele zeigen perfekt, was sie vom Klimaschutz halten.","Sentiment(polarity=1.0, subjectivity=0.0)"
Klimaschutz verkommt zum Fremdwort.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Ich glaube, die Jungen lassen sich sehr leicht von Propaganda leiten - und Angstmacherei. Ja, das CO2 Gesetz hätte uns Geld gekostet. Das Geld, das wir jetzt ausgeben würden ist wesentlich weniger als das Geld, das wir dann benötigen, um mit den Folgen des Klimawandels zu leben. Problematisch finde ich wirkich, dass die Leute es einfach nicht schaffen, über den Tellerrand zu blicken sondern blind der Propaganda der Ölindustrie  SVP folgen. Wirklich bedenklich.","Sentiment(polarity=-0.22999999999999998, subjectivity=0.0)"
@KritikerS. Ich weiss nicvt wie alt du bist aber ich bin 20 Jahre alt. Ich habe nein gestummen weil ich dieses Gesetz für die Schweiz sehr unpassend finde. Wie du bereits geschrieben hast würde uns dieses Gesetz nicht viel Geld kosten. Doch genau dies finde ich als unnötig. Die Schweiz ist eins der reichsten Länder also würde es die Bürger auch nucht intressieren und würden daher genau so Konsumieren wie heute.,"Sentiment(polarity=-0.16666666666666666, subjectivity=0.16666666666666666)"
"Ich glaube, die Jungen lassen sich sehr leicht von Propaganda leiten - und Angstmacherei. Ja, das CO2 Gesetz hätte uns Geld gekostet. Das Geld, das wir jetzt ausgeben würden ist wesentlich weniger als das Geld, das wir dann benötigen, um mit den Folgen des Klimawandels zu leben. Problematisch finde ich wirkich, dass die Leute es einfach nicht schaffen, über den Tellerrand zu blicken sondern blind der Propaganda der Ölindustrie  SVP folgen. Wirklich bedenklich.","Sentiment(polarity=-0.22999999999999998, subjectivity=0.0)"
Ich hoffe das es das ist Ich bin jung würde nie grün wählen,"Sentiment(polarity=0.7, subjectivity=0.0)"
