"Also jeder der über Nachwuchs und Überbevölkerung jammert, stimmt ganz klar mit Nein. Entweder man lässt die Natur die Regulierung selbst vornehmen, oder hört auf jammern. Ganz einfach. Vor mir gibt es ein Nein weil ich noch immer bestimmen will, was ich weggeben und nicht was ich behalten will.",['neutral']
die abstimmung ist reine bevormundung! also ich überlegte mir immer organspender zu werden aber so soll ich dazu gezwungen werden und das passt gar nicht und das geht vielen so die ich kenne! die abstimmung könnte bei erfolg auf einmal das gegenteil des gewünschten zur folge haben!,['negative']
"Seltsam, beim Thema Kinder sind die Leute so solidarisch und wollen Kinder aus sozialen Gründen auf die Wwlt gesetzt habem, aber bei diesem Thema ist die Mehrheit plötzlich nicht mehr solidarisch gegenüber Mimenschen? 🤦‍♀️🥴",['neutral']
"Das ist wieder mal ein sch... ich meine super und akkurat recherchierten Artikel der in keinem Fall unnötige Diskussionen als Resultat haben wird, bravo",['negative']
"So oder so kann ich mir nicht vorstellen, wie das überhaupt funktionieren sollte.",['negative']
"etwas aussergewöhnliche Idee,wer weiss,aber wer glaubt dem BAG nach der Covid Pandemie",['neutral']
"Mache jede wette, dass sich die Gegner dieser Initiative auf bestimmten Telegram-Gruppen treffen. Einfach noch so egoistisch alles ablehnen, was anderen irgendwie helfen könnte. Who cares, was mit Euren Teilen nach dem Tod passiert? Einfach beschämend. Aber ja, so ist die Schweiz nunmal.",['negative']
"geht's euch noch gut .meine bekommt ihr sicher nicht. da whale ich schon mal auf sicher NEIN """"""""",['negative']
Ich sage trotzdem klar nein,['negative']
Da würde sich aber einen sehr über meine Grösse freuen 😜,['neutral']
"Ich finde es eine schöne Vorstellung dass ich nach meinem Ableben eventuell einigen Personen wertvolle Zeit schenken könnte. Wer das Glück hat bis ans Lebensende gesund zu sein soll seine Organe spenden für die, welche dieses Glück nicht haben. Alles andere ist egoistisch.",['negative']
Wie sieht es eigentlich mit Silikonbürsten aus?,['neutral']
Ich gebe rein gar nichts von meinem Körber!,['negative']
Hand- und Arm-Transplantationen sind auch verboten? Warum? Ohne Praxis wirds nicht einfacher.,['neutral']
kann man sich jetzt einen 2ten bestellen?,['negative']
