"wie wäre es mal, wenn Alleinstehende mal einen extra Abzug machen können. Wir finanzieren die Schulen mit etc.",['positive']
"Und warum dürfen diejenigen, welche selber zu den eigenen Kindern schauen nichts abziehen? Dies finde ich absolut ungerecht!! Man hat weniger Lohn zur Verfügung ( nur 1 Lohn) und die gleichen fixen Kosten wie die Doppelverdiener. Daher werde ich NEIN stimmen.",['negative']
"Hat eigentlich irgendjemand von euch jemals Kinder dazu befragt ob sie einverstanden sind, dass man sie auf Kosten des Egos einfach abschiebt ??",['neutral']
"Bald kommt die Zeit, in der die obligatorischen Dauerforderungen der Linken wieder der Selbstverantwortung weichen, ich freue mich darauf.",['neutral']
"Ich stimme nein, weil nur die Reichen profitieren.",['neutral']
"@bern , nein, das stimmt nicht. Die ""Ärmeren"" können bereits einen höheren Betrag (quasi ihre Vollkosten) bei den Steuren abziehen - lies den Artikel doch komplett durch, es wird ja erklärt.",['negative']
@Nishi Keine Panik. Ich werde alles genau durchlesen. Aber bei einer Sache habe ich schon definitiv meine Entscheidung getroffen und zwar bei der Begrenzungsinitiative.,['positive']
@bern eine typische Neidansicht... und auch hier der Neider schadet sich selbst am Meisten,['negative']
Links sind nicht zugelassen ? Auch wenn gar keiner drin ist.,['negative']
Eigentlich müssten alle kinderlosen Personen einen däftigen Steuerabzug machen dürfen. wäre nur logisch und fair wenn man sich die weltweiten Probleme mit der Überbevölkerung anschaut...,['neutral']
"@Mr Nice Guy Ja, dafür müssten sehr viel in die Pensionkasse einzahlen, da es ja die jetzigen Kinder sind die dann später für dich die Pension zahlen!!!@",['positive']
"@Mr Nice Guy Da hat sich aber einer mächtig mit der Materie auseinander gesetzt, bravo! Überbevölkerung ist in der Schweiz sicher nicht durch übermässigen Geburtenüberschuss verursacht, im Gegenteil. Hauptgrund ist die Einwanderung welche von Politik und Wirtschaft gefördert wird. Wachstum ist leider praktisch nur noch durch Bevölkerungswachstum möglich, irgendwann platzt der Ballon... Zurück zu Ihrer Aussage; Wer soll ihrer Meinung nach dann die Steuern und AHV für Sie finanzieren wenn es keinen Nachwuchs mehr geben wird? Diese Fragen sollte Sie auch interessieren falls Sie bereits AHV beziehen...Bitte vorher etwas weitsichtiger Denken.",['negative']
@Mr Nice Guy dann sollten diese Personen auch weniger AV bekommen,['positive']
"Zitat von oben""Dies gelte insbesondere für gut ausgebildete und hochqualifizierte Mütter. "" Und genau hier ist der Haken an der ganzen Geschichte. - haben die dank hohen Einkommen und Vermögen eh eine private Kinderbetreuung, die sich kein Normalsterblicher leisten kann, welcher ein so hoher Fremdbetreuungsabzug rechtfertigen würde - muss dann der Mittelstand, welcher heute schon meist sozusagen nur wenig bis gar keine direkte Bundessteuer zahlen muss, die Steuerrabatte dieser privilegierten Oberschicht zusätzlich finanzieren (denn das Geld muss ja irgendwie dann wieder rein) Deshalb ganz klar ""Nein"" zu diesem Geschenk für die Reichen.",['negative']
Es gibt keine Links. FLICKT ENDLICH DIE KOMMENTARFUNKTION. Und hört auf mit eurer Einheitsmeinung und Zensur. Wozu gibt es eine Kommentarfunktion wenn man nicht Kommentieren darf?,['negative']
"Wie definiert ihr ein Link??? Ich hatte blanken Text, keine Sonderzeichen und ihr blockiert meinen Beitrag mit einer Meldung ""darf keine Links enthalten""! Was soll das?",['negative']
@Realist Ist mir auch schon passiert.,['positive']
"Und wiedermal muss der Steuerzahler für andere bezahlen! Ich habe es satt, ständig für andere bezahlen zu müssen!",['negative']
"Alle wesentlichen Probleme der Erde sind letztlich auf Überbevölkerung und exponentielles Bevölkerungswachstum zurück zu führen Alle Familienförderungsmassnahmen sind deshalb im Prinzip Fehlanreize. Wir sollten damit aufhören und wenn schon umgekehrt Leute belohnen, die auf den Luxus Kinder verzichten.",['neutral']
"@Oliver , Dieses Angebot werden wohl vorallem Eltern mit einem oder zwei Kindern nutzen. Kleinfamilien mit ein oder zwei Kindern sollten gefördert werden. Abzug für das erste Kind und ev das Zweite ist okay. Fuer das dritte Kind keine Unterstützung und beim vierten Kind jede unterstützung streichen.",['negative']
"Eltern sollen für die Kinder aufkommen nicht nicht mehr dem Steuerzahler aufbürden! Genug ist genug! Eigentlich sollten kinderlose Menschen Geld bekommen, nicht umgekehrt zum Schutz der Umwelt und gegen die Überbevölkerung.",['neutral']
"@Realist Wieso sollte man denen Geld geben, die haben ja keine Kinder und somit weniger ausgaben.... Wieso Schutz der Umwelt? Was haben Kinder so mit der Umwelt zu tun? Sind es nicht Autos, Schiffe, Flugzeuge usw. die schädlich für unsere Umwelt sind??",['negative']
"@Realist Mit der Einstellung musst Du dich nicht wundern, wenn Schweizer in der Schweiz in Unterzahl geraten.",['neutral']
