"Wir bezahlen schon Gebühren an den Staat, jetzt auch noch eine neue Abgabe. Definitiv NEIN - ich entscheide selber, welche Filme ich sehen will ; da gehören nur wenige CH - Produktionen hin - da genügen die Serafe-Abgabrn. Also - NEIN Danke!",['negative']
Warum 360 für Fernsehen zahlen u 90% Schichten kommt,['neutral']
Gute Filme werden freiwillig geschaut und dafür auch bezahlt. Schlechte nicht. Ganz einfach. Nennt sich Marktwirtschaft.,['negative']
"Wenn wie von den Befürworter berichtet sei in Österreich die Quoten Regelung bereits eingeführt und hat zu keine Änderung der Filmangebote geführt, welchen Sinn würde denn die Einführung eine solcher Regelung hierzulande haben? Die Nachfrage und Qualität regeln den Markt ...",['neutral']
"Viel sinnvoller wäre eine Harmonisierung der Inhalte der Streaming-Anbieter untereinander, sodass man nicht mehrere Abos (Netflix, Amazon, Disney) abschliessen muss, um seine paar Lieblinsserien schauen zu können. Stattdessen alle Anbieter denselben Inhalt und lieber durch Preis und besseren Service von der Konkurrenz abheben, als durch die sogenannten Exklusiven Inhalte. Das wär mal was feines.",['negative']
"Wenn CH Filme so toll wären, warum füllen sie die Kinos nicht?",['negative']
"es wird behauptet, dass das angebot gleich bleibe. das ist falsch. bisher sehen wir 100% was wir wollen. nachher wird das auf 80% sinken und 20% heimisches wird dann auf dem netflixabstellgleise stehen. niemand schauts und abo teurer. oder glaubt jemand, dsss, wenn 1 kg spaghetti bisher 1 fr kostete sie zb 1200gr trotzdem für 1 fr kriegen? eher nicht. netflix ist dss selbe. das angebot wird weniger. voila.",['negative']
Netflix produziert zuviele Filme mit Gewalt und gewalt-Sexzenen sowie abstossende Szenen. Darum ist eine Erhöhung unzulässig. Und lässt sich auch überlegen. Das Abo zu künden,['neutral']
"Bisher habe ich noch kein Argument gegen die ""Lex Netflix"" gehört. Klar wollen die Rechten diese nicht. Die halten ja nichts von Schweizer Kultur.",['neutral']
"@Cholesche Schweizer Kultur und Filmwesen sind zwei paar Schuhe. Kultur kann ich vor der Haustür haben, aber gute CH Filme existieren vielleicht eine Hand voll. Dass jetzt gezwängelt werden soll, ist nicht zu begründen und ganz klar abzulehnen!",['negative']
